learner_id,timestamp,module,quiz_score,engagement_rate,hint_count,session_duration,correct_attempts,incorrect_attempts,ability_latent
0,4,deep_learning,42.06,0.55,5,71.5,12,2,0.616
0,8,npm_basics,59.24,0.554,1,63.9,12,4,0.616
1,4,npm_basics,32.17,0.348,4,38.6,2,3,0.348
1,8,reinforcement_learning,34.48,0.182,4,53.7,10,8,0.348
2,4,data_structures,44.98,0.508,1,39.6,3,5,0.467
2,8,ml_fundamentals,61.93,0.327,3,47.3,5,2,0.467
3,4,data_structures,52.57,0.466,2,53.4,5,1,0.649
3,8,ml_fundamentals,61.4,0.636,7,42.5,13,5,0.649
4,4,reinforcement_learning,62.61,0.408,3,57.8,6,8,0.55
4,8,reinforcement_learning,35.49,0.546,1,47.0,10,9,0.55
5,4,reinforcement_learning,40.05,0.494,0,53.3,8,4,0.552
5,8,reinforcement_learning,42.74,0.168,3,73.2,5,4,0.552
6,4,npm_basics,81.68,0.693,2,70.6,20,1,0.927
6,8,reinforcement_learning,84.82,0.599,0,70.9,17,0,0.927
7,4,reinforcement_learning,71.92,0.79,0,59.1,17,1,0.875
7,8,reinforcement_learning,73.02,0.784,1,70.9,11,3,0.875
8,4,npm_basics,24.19,0.057,2,57.7,5,3,0.295
8,8,reinforcement_learning,20.64,0.144,8,26.1,5,3,0.295
9,4,npm_basics,43.56,0.49,3,67.8,6,4,0.585
9,8,reinforcement_learning,55.06,0.332,3,60.0,9,5,0.585
10,4,reinforcement_learning,47.98,0.568,4,75.3,10,0,0.707
10,8,reinforcement_learning,79.29,0.51,0,63.2,15,4,0.707
11,4,deep_learning,38.31,0.524,4,52.9,12,1,0.526
11,8,npm_basics,63.72,0.361,1,56.9,9,1,0.526
12,4,reinforcement_learning,27.24,0.224,5,40.6,1,4,0.217
12,8,reinforcement_learning,10.0,0.095,5,43.5,4,5,0.217
13,4,reinforcement_learning,34.87,0.271,1,43.3,4,7,0.331
13,8,reinforcement_learning,15.4,0.337,3,45.5,4,5,0.331
14,4,deep_learning,25.43,0.321,1,38.0,6,4,0.305
14,8,npm_basics,32.57,0.149,6,49.5,3,6,0.305
15,4,data_structures,44.76,0.559,2,65.1,7,2,0.681
15,8,ml_fundamentals,34.83,0.417,2,76.4,14,3,0.681
16,4,data_structures,52.81,0.329,6,56.4,14,3,0.521
16,8,ml_fundamentals,44.99,0.412,3,54.3,5,9,0.521
17,4,reinforcement_learning,60.96,0.638,1,76.4,7,0,0.804
17,8,reinforcement_learning,76.01,0.518,2,38.7,14,2,0.804
18,4,deep_learning,31.6,0.089,6,49.3,0,5,0.192
18,8,npm_basics,14.8,0.168,9,35.7,1,7,0.192
19,4,reinforcement_learning,88.66,0.611,1,61.5,13,0,0.928
19,8,reinforcement_learning,89.01,0.833,0,70.4,14,0,0.928
20,4,reinforcement_learning,27.6,0.462,1,61.7,5,4,0.486
20,8,reinforcement_learning,59.75,0.483,2,54.2,2,4,0.486
